> Running with model openai-community/gpt2-xl
 45%|████▌     | 226/500 [00:21<00:27,  9.92it/s]
 46%|████▌     | 228/500 [00:21<00:27,  9.92it/s]
 46%|████▌     | 230/500 [00:21<00:27,  9.95it/s]
 46%|████▋     | 232/500 [00:21<00:27,  9.91it/s]
 47%|████▋     | 234/500 [00:22<00:26,  9.90it/s]
 47%|████▋     | 236/500 [00:22<00:26,  9.90it/s]
 48%|████▊     | 238/500 [00:22<00:26,  9.94it/s]
 48%|████▊     | 240/500 [00:22<00:26,  9.92it/s]
 48%|████▊     | 242/500 [00:23<00:26,  9.91it/s]
 49%|████▉     | 244/500 [00:23<00:25,  9.93it/s]
 49%|████▉     | 246/500 [00:23<00:25, 10.01it/s]
 50%|████▉     | 248/500 [00:23<00:25,  9.99it/s]
 50%|█████     | 250/500 [00:23<00:25,  9.96it/s]
 50%|█████     | 252/500 [00:24<00:24,  9.95it/s]
 51%|█████     | 254/500 [00:24<00:24,  9.96it/s]
 51%|█████     | 256/500 [00:24<00:24,  9.92it/s]
 52%|█████▏    | 258/500 [00:24<00:24,  9.93it/s]
 52%|█████▏    | 259/500 [00:24<00:24,  9.93it/s]
 52%|█████▏    | 260/500 [00:24<00:24,  9.84it/s]
 52%|█████▏    | 262/500 [00:25<00:24,  9.86it/s]
 53%|█████▎    | 264/500 [00:25<00:23,  9.93it/s]
 53%|█████▎    | 266/500 [00:25<00:23,  9.95it/s]
 54%|█████▎    | 268/500 [00:25<00:23,  9.94it/s]
 54%|█████▍    | 270/500 [00:25<00:22, 10.02it/s]
 54%|█████▍    | 272/500 [00:26<00:22,  9.94it/s]
 55%|█████▍    | 274/500 [00:26<00:22,  9.99it/s]
 55%|█████▌    | 276/500 [00:26<00:22,  9.93it/s]
 56%|█████▌    | 278/500 [00:26<00:22,  9.94it/s]
 56%|█████▌    | 280/500 [00:26<00:22,  9.91it/s]
 56%|█████▋    | 282/500 [00:27<00:21,  9.97it/s]
 57%|█████▋    | 284/500 [00:27<00:21,  9.95it/s]
 57%|█████▋    | 286/500 [00:27<00:21,  9.92it/s]
 58%|█████▊    | 288/500 [00:27<00:21,  9.93it/s]
 58%|█████▊    | 290/500 [00:27<00:21,  9.94it/s]
 58%|█████▊    | 292/500 [00:28<00:20,  9.92it/s]
 59%|█████▊    | 293/500 [00:28<00:20,  9.92it/s]
 59%|█████▉    | 295/500 [00:28<00:20,  9.89it/s]
 59%|█████▉    | 297/500 [00:28<00:20,  9.90it/s]
 60%|█████▉    | 299/500 [00:28<00:20,  9.90it/s]
 60%|██████    | 301/500 [00:28<00:20,  9.92it/s]
 60%|██████    | 302/500 [00:29<00:20,  9.83it/s]
 61%|██████    | 304/500 [00:29<00:19,  9.94it/s]
 61%|██████    | 306/500 [00:29<00:19,  9.92it/s]
 62%|██████▏   | 308/500 [00:29<00:19,  9.94it/s]
 62%|██████▏   | 310/500 [00:29<00:19,  9.92it/s]
 62%|██████▏   | 312/500 [00:30<00:18,  9.92it/s]
 63%|██████▎   | 313/500 [00:30<00:18,  9.92it/s]
 63%|██████▎   | 314/500 [00:30<00:18,  9.81it/s]
 63%|██████▎   | 315/500 [00:30<00:18,  9.81it/s]
 63%|██████▎   | 316/500 [00:30<00:18,  9.71it/s]
 64%|██████▎   | 318/500 [00:30<00:18,  9.78it/s]
 64%|██████▍   | 320/500 [00:30<00:18,  9.83it/s]
 64%|██████▍   | 322/500 [00:31<00:18,  9.86it/s]
 65%|██████▍   | 324/500 [00:31<00:17,  9.86it/s]
 65%|██████▌   | 326/500 [00:31<00:17,  9.89it/s]
 66%|██████▌   | 328/500 [00:31<00:17,  9.91it/s]
 66%|██████▌   | 330/500 [00:31<00:17,  9.94it/s]
 66%|██████▋   | 332/500 [00:32<00:17,  9.87it/s]
 67%|██████▋   | 333/500 [00:32<00:16,  9.84it/s]
 67%|██████▋   | 334/500 [00:32<00:16,  9.80it/s]
 67%|██████▋   | 336/500 [00:32<00:16,  9.84it/s]
 67%|██████▋   | 337/500 [00:32<00:16,  9.85it/s]
 68%|██████▊   | 338/500 [00:32<00:16,  9.75it/s]
 68%|██████▊   | 340/500 [00:32<00:16,  9.85it/s]
 68%|██████▊   | 342/500 [00:33<00:15,  9.94it/s]
 69%|██████▉   | 344/500 [00:33<00:15, 10.01it/s]
 69%|██████▉   | 346/500 [00:33<00:15, 10.09it/s]
 70%|██████▉   | 348/500 [00:33<00:15, 10.10it/s]
 70%|███████   | 350/500 [00:33<00:14, 10.07it/s]
 70%|███████   | 352/500 [00:34<00:14, 10.06it/s]
 71%|███████   | 354/500 [00:34<00:14, 10.01it/s]
 71%|███████   | 356/500 [00:34<00:14,  9.97it/s]
 71%|███████▏  | 357/500 [00:34<00:14,  9.86it/s]
 72%|███████▏  | 358/500 [00:34<00:14,  9.82it/s]
 72%|███████▏  | 359/500 [00:34<00:14,  9.74it/s]
 72%|███████▏  | 361/500 [00:35<00:14,  9.77it/s]
 73%|███████▎  | 363/500 [00:35<00:13,  9.82it/s]
 73%|███████▎  | 365/500 [00:35<00:13,  9.87it/s]
 73%|███████▎  | 367/500 [00:35<00:13,  9.89it/s]
 74%|███████▍  | 369/500 [00:35<00:13,  9.89it/s]
 74%|███████▍  | 371/500 [00:36<00:13,  9.89it/s]
 75%|███████▍  | 373/500 [00:36<00:12,  9.89it/s]
 75%|███████▌  | 375/500 [00:36<00:12,  9.88it/s]
 75%|███████▌  | 377/500 [00:36<00:12,  9.89it/s]
 76%|███████▌  | 379/500 [00:36<00:12,  9.94it/s]
 76%|███████▌  | 381/500 [00:37<00:11, 10.04it/s]
 77%|███████▋  | 383/500 [00:37<00:11, 10.00it/s]
 77%|███████▋  | 384/500 [00:37<00:11,  9.89it/s]
 77%|███████▋  | 386/500 [00:37<00:11,  9.92it/s]
 78%|███████▊  | 388/500 [00:37<00:11,  9.95it/s]
 78%|███████▊  | 390/500 [00:37<00:11,  9.89it/s]
 78%|███████▊  | 392/500 [00:38<00:10,  9.88it/s]
 79%|███████▉  | 394/500 [00:38<00:10,  9.85it/s]
 79%|███████▉  | 396/500 [00:38<00:10,  9.90it/s]
 80%|███████▉  | 398/500 [00:38<00:10,  9.89it/s]
 80%|████████  | 400/500 [00:38<00:10,  9.90it/s]
 80%|████████  | 402/500 [00:39<00:09,  9.90it/s]
 81%|████████  | 404/500 [00:39<00:09,  9.95it/s]
 81%|████████  | 406/500 [00:39<00:09,  9.93it/s]
 82%|████████▏ | 408/500 [00:39<00:09,  9.94it/s]
 82%|████████▏ | 410/500 [00:39<00:09,  9.94it/s]
 82%|████████▏ | 412/500 [00:40<00:08,  9.98it/s]
 83%|████████▎ | 414/500 [00:40<00:08,  9.97it/s]
 83%|████████▎ | 416/500 [00:40<00:08,  9.96it/s]
 84%|████████▎ | 418/500 [00:40<00:08,  9.99it/s]
 84%|████████▍ | 420/500 [00:40<00:08,  9.95it/s]
 84%|████████▍ | 421/500 [00:41<00:08,  9.85it/s]
 85%|████████▍ | 423/500 [00:41<00:07,  9.89it/s]
 85%|████████▌ | 425/500 [00:41<00:07,  9.89it/s]
 85%|████████▌ | 427/500 [00:41<00:07,  9.84it/s]
 86%|████████▌ | 429/500 [00:41<00:07,  9.85it/s]
 86%|████████▌ | 431/500 [00:42<00:07,  9.84it/s]
 87%|████████▋ | 433/500 [00:42<00:06,  9.86it/s]
 87%|████████▋ | 435/500 [00:42<00:06,  9.88it/s]
 87%|████████▋ | 437/500 [00:42<00:06,  9.83it/s]
 88%|████████▊ | 438/500 [00:42<00:06,  9.81it/s]
 88%|████████▊ | 439/500 [00:42<00:06,  9.74it/s]
 88%|████████▊ | 440/500 [00:42<00:06,  9.79it/s]
 88%|████████▊ | 441/500 [00:43<00:06,  9.71it/s]
 89%|████████▊ | 443/500 [00:43<00:05,  9.94it/s]
 89%|████████▉ | 445/500 [00:43<00:05,  9.95it/s]
 89%|████████▉ | 447/500 [00:43<00:05,  9.99it/s]
 90%|████████▉ | 449/500 [00:43<00:05,  9.95it/s]
 90%|█████████ | 451/500 [00:44<00:04,  9.95it/s]
 91%|█████████ | 453/500 [00:44<00:04,  9.91it/s]
 91%|█████████ | 455/500 [00:44<00:04,  9.93it/s]
 91%|█████████▏| 457/500 [00:44<00:04,  9.91it/s]
 92%|█████████▏| 459/500 [00:44<00:04,  9.93it/s]
 92%|█████████▏| 461/500 [00:45<00:03,  9.91it/s]
 93%|█████████▎| 463/500 [00:45<00:03,  9.90it/s]
 93%|█████████▎| 465/500 [00:45<00:03,  9.91it/s]
 93%|█████████▎| 467/500 [00:45<00:03, 10.33it/s]
 94%|█████████▍| 469/500 [00:45<00:03, 10.04it/s]
 94%|█████████▍| 471/500 [00:46<00:02, 10.01it/s]
 95%|█████████▍| 473/500 [00:46<00:02, 10.01it/s]
 95%|█████████▌| 475/500 [00:46<00:02, 10.18it/s]
 95%|█████████▌| 477/500 [00:46<00:02, 10.13it/s]
 96%|█████████▌| 479/500 [00:46<00:02, 10.05it/s]
 96%|█████████▌| 481/500 [00:47<00:01, 10.05it/s]
 97%|█████████▋| 483/500 [00:47<00:01,  9.90it/s]
 97%|█████████▋| 485/500 [00:47<00:01,  9.86it/s]
 97%|█████████▋| 487/500 [00:47<00:01,  9.91it/s]
 98%|█████████▊| 489/500 [00:47<00:01,  9.87it/s]
 98%|█████████▊| 491/500 [00:48<00:00,  9.92it/s]
 99%|█████████▊| 493/500 [00:48<00:00,  9.91it/s]
 99%|█████████▉| 495/500 [00:48<00:00,  9.93it/s]
 99%|█████████▉| 497/500 [00:48<00:00,  9.89it/s]
100%|█████████▉| 499/500 [00:48<00:00,  9.87it/s]
100%|██████████| 500/500 [00:49<00:00, 10.20it/s]

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:00<00:12,  3.74it/s]
 31%|███▏      | 15/48 [00:00<00:00, 50.01it/s]
 60%|██████    | 29/48 [00:00<00:00, 78.16it/s]
 92%|█████████▏| 44/48 [00:00<00:00, 98.86it/s]
100%|██████████| 48/48 [00:00<00:00, 78.24it/s]
> Percentage: 1.0% --> Num Units: 768
> Num units: 768
> gpt2-xl anaphor_gender_agreement mask cached to /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=anaphor_gender_agreement_perc=1.0_data_range=0:1000.npy
> Using Device: cuda

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:00<00:50,  9.90it/s]
  1%|          | 3/500 [00:00<00:50,  9.85it/s]
  1%|          | 4/500 [00:00<00:51,  9.68it/s]
  1%|          | 6/500 [00:00<00:50,  9.80it/s]
  2%|▏         | 8/500 [00:00<00:49,  9.89it/s]
  2%|▏         | 10/500 [00:01<00:49,  9.89it/s]
  2%|▏         | 11/500 [00:01<00:49,  9.87it/s]
  2%|▏         | 12/500 [00:01<00:50,  9.74it/s]
  3%|▎         | 14/500 [00:01<00:49,  9.84it/s]
  3%|▎         | 16/500 [00:01<00:48,  9.95it/s]
  4%|▎         | 18/500 [00:01<00:47, 10.08it/s]
  4%|▍         | 20/500 [00:02<00:47, 10.10it/s]
  4%|▍         | 22/500 [00:02<00:47, 10.14it/s]
  5%|▍         | 24/500 [00:02<00:47, 10.08it/s]
  5%|▌         | 26/500 [00:02<00:47,  9.92it/s]
  5%|▌         | 27/500 [00:02<00:48,  9.85it/s]
  6%|▌         | 29/500 [00:02<00:47,  9.86it/s]
  6%|▌         | 31/500 [00:03<00:47,  9.91it/s]
  7%|▋         | 33/500 [00:03<00:47,  9.91it/s]
  7%|▋         | 35/500 [00:03<00:46,  9.91it/s]
  7%|▋         | 37/500 [00:03<00:46,  9.93it/s]
  8%|▊         | 39/500 [00:03<00:46,  9.92it/s]
  8%|▊         | 41/500 [00:04<00:46,  9.92it/s]
  9%|▊         | 43/500 [00:04<00:45,  9.95it/s]
  9%|▉         | 45/500 [00:04<00:45,  9.92it/s]
  9%|▉         | 47/500 [00:04<00:43, 10.37it/s]
 10%|▉         | 49/500 [00:04<00:40, 11.24it/s]
 10%|█         | 51/500 [00:04<00:37, 11.96it/s]
 11%|█         | 53/500 [00:05<00:36, 12.29it/s]
 11%|█         | 55/500 [00:05<00:35, 12.59it/s]
 11%|█▏        | 57/500 [00:05<00:34, 12.78it/s]
 12%|█▏        | 59/500 [00:05<00:34, 12.86it/s]
 12%|█▏        | 61/500 [00:05<00:33, 12.94it/s]
 13%|█▎        | 63/500 [00:05<00:36, 12.10it/s]
 13%|█▎        | 65/500 [00:06<00:38, 11.43it/s]
 13%|█▎        | 67/500 [00:06<00:39, 11.05it/s]
 14%|█▍        | 69/500 [00:06<00:49,  8.69it/s]
 14%|█▍        | 70/500 [00:06<00:48,  8.89it/s]
 14%|█▍        | 71/500 [00:06<00:47,  9.00it/s]
 14%|█▍        | 72/500 [00:06<00:46,  9.14it/s]
 15%|█▍        | 73/500 [00:07<00:54,  7.86it/s]
 15%|█▍        | 74/500 [00:07<00:51,  8.23it/s]
 15%|█▌        | 76/500 [00:07<00:47,  8.88it/s]
 16%|█▌        | 78/500 [00:07<00:45,  9.25it/s]
 16%|█▌        | 80/500 [00:07<00:44,  9.45it/s]
 16%|█▌        | 81/500 [00:07<00:44,  9.40it/s]
 16%|█▋        | 82/500 [00:08<00:44,  9.40it/s]
 17%|█▋        | 83/500 [00:08<00:43,  9.51it/s]
 17%|█▋        | 84/500 [00:08<00:43,  9.50it/s]
 17%|█▋        | 86/500 [00:08<00:43,  9.60it/s]
 18%|█▊        | 88/500 [00:08<00:42,  9.74it/s]
 18%|█▊        | 90/500 [00:08<00:41,  9.79it/s]
 18%|█▊        | 92/500 [00:09<00:41,  9.89it/s]
 19%|█▉        | 94/500 [00:09<00:41,  9.89it/s]
 19%|█▉        | 96/500 [00:09<00:40,  9.92it/s]
 20%|█▉        | 98/500 [00:09<00:40,  9.85it/s]
 20%|██        | 100/500 [00:09<00:40,  9.91it/s]
 20%|██        | 102/500 [00:10<00:40,  9.87it/s]
 21%|██        | 104/500 [00:10<00:40,  9.82it/s]
 21%|██        | 106/500 [00:10<00:40,  9.81it/s]
 22%|██▏       | 108/500 [00:10<00:39,  9.83it/s]
 22%|██▏       | 110/500 [00:10<00:39,  9.90it/s]
 22%|██▏       | 112/500 [00:11<00:39,  9.92it/s]
 23%|██▎       | 113/500 [00:11<00:39,  9.84it/s]
 23%|██▎       | 115/500 [00:11<00:39,  9.86it/s]
 23%|██▎       | 117/500 [00:11<00:38,  9.87it/s]
 24%|██▍       | 119/500 [00:11<00:38,  9.86it/s]
 24%|██▍       | 121/500 [00:12<00:38,  9.86it/s]
 25%|██▍       | 123/500 [00:12<00:37,  9.93it/s]
 25%|██▌       | 125/500 [00:12<00:37,  9.91it/s]
 25%|██▌       | 126/500 [00:12<00:37,  9.85it/s]
 25%|██▌       | 127/500 [00:12<00:38,  9.78it/s]
 26%|██▌       | 128/500 [00:12<00:37,  9.81it/s]
 26%|██▌       | 129/500 [00:12<00:38,  9.72it/s]
 26%|██▌       | 130/500 [00:12<00:38,  9.65it/s]
 26%|██▌       | 131/500 [00:13<00:38,  9.58it/s]
 27%|██▋       | 133/500 [00:13<00:37,  9.79it/s]
 27%|██▋       | 135/500 [00:13<00:36,  9.94it/s]
 27%|██▋       | 136/500 [00:13<00:37,  9.83it/s]
 28%|██▊       | 138/500 [00:13<00:36,  9.87it/s]
 28%|██▊       | 140/500 [00:13<00:36,  9.87it/s]
 28%|██▊       | 142/500 [00:14<00:36,  9.87it/s]
 29%|██▉       | 144/500 [00:14<00:36,  9.86it/s]
 29%|██▉       | 146/500 [00:14<00:35,  9.91it/s]
 30%|██▉       | 148/500 [00:14<00:35,  9.87it/s]
 30%|███       | 150/500 [00:14<00:35,  9.86it/s]
 30%|███       | 152/500 [00:15<00:35,  9.91it/s]
 31%|███       | 154/500 [00:15<00:35,  9.87it/s]
 31%|███       | 155/500 [00:15<00:34,  9.88it/s]
 31%|███       | 156/500 [00:15<00:35,  9.79it/s]
 32%|███▏      | 158/500 [00:15<00:34,  9.84it/s]
 32%|███▏      | 160/500 [00:16<00:34,  9.87it/s]
 32%|███▏      | 162/500 [00:16<00:33,  9.96it/s]
 33%|███▎      | 163/500 [00:16<00:34,  9.89it/s]
 33%|███▎      | 165/500 [00:16<00:34,  9.85it/s]
 33%|███▎      | 167/500 [00:16<00:33,  9.87it/s]
 34%|███▍      | 169/500 [00:16<00:33,  9.91it/s]
 34%|███▍      | 171/500 [00:17<00:33,  9.91it/s]
 35%|███▍      | 173/500 [00:17<00:33,  9.91it/s]
 35%|███▌      | 175/500 [00:17<00:32,  9.89it/s]
 35%|███▌      | 177/500 [00:17<00:32,  9.87it/s]
 36%|███▌      | 179/500 [00:17<00:32,  9.85it/s]
 36%|███▌      | 181/500 [00:18<00:32,  9.89it/s]
 37%|███▋      | 183/500 [00:18<00:31,  9.96it/s]
 37%|███▋      | 185/500 [00:18<00:31,  9.98it/s]
 37%|███▋      | 187/500 [00:18<00:31,  9.93it/s]
 38%|███▊      | 189/500 [00:18<00:31,  9.86it/s]
 38%|███▊      | 191/500 [00:19<00:31,  9.84it/s]
 39%|███▊      | 193/500 [00:19<00:31,  9.88it/s]
 39%|███▉      | 195/500 [00:19<00:30,  9.94it/s]
 39%|███▉      | 197/500 [00:19<00:30, 10.04it/s]
 40%|███▉      | 199/500 [00:19<00:29, 10.12it/s]
 40%|████      | 201/500 [00:20<00:29, 10.08it/s]
 41%|████      | 203/500 [00:20<00:29, 10.05it/s]
 41%|████      | 205/500 [00:20<00:29, 10.01it/s]
 41%|████▏     | 207/500 [00:20<00:29, 10.06it/s]
 42%|████▏     | 209/500 [00:20<00:29, 10.02it/s]
 42%|████▏     | 211/500 [00:21<00:28, 10.01it/s]
 43%|████▎     | 213/500 [00:21<00:28,  9.93it/s]
 43%|████▎     | 214/500 [00:21<00:29,  9.84it/s]
 43%|████▎     | 215/500 [00:21<00:28,  9.84it/s]
 43%|████▎     | 216/500 [00:21<00:29,  9.75it/s]
 44%|████▎     | 218/500 [00:21<00:28,  9.81it/s]
 44%|████▍     | 220/500 [00:22<00:28,  9.85it/s]
 44%|████▍     | 222/500 [00:22<00:28,  9.90it/s]
 45%|████▍     | 224/500 [00:22<00:27,  9.91it/s]
 45%|████▌     | 226/500 [00:22<00:27,  9.91it/s]
 46%|████▌     | 228/500 [00:22<00:27,  9.90it/s]
 46%|████▌     | 230/500 [00:23<00:27,  9.87it/s]
 46%|████▋     | 232/500 [00:23<00:26,  9.93it/s]
 47%|████▋     | 234/500 [00:23<00:26,  9.95it/s]
 47%|████▋     | 236/500 [00:23<00:26,  9.94it/s]
 47%|████▋     | 237/500 [00:23<00:26,  9.85it/s]
 48%|████▊     | 238/500 [00:23<00:27,  9.68it/s]
 48%|████▊     | 240/500 [00:24<00:26,  9.84it/s]
 48%|████▊     | 241/500 [00:24<00:26,  9.86it/s]
 48%|████▊     | 242/500 [00:24<00:26,  9.75it/s]
 49%|████▊     | 243/500 [00:24<00:26,  9.76it/s]
 49%|████▉     | 244/500 [00:24<00:26,  9.68it/s]
 49%|████▉     | 246/500 [00:24<00:25,  9.94it/s]
 50%|████▉     | 248/500 [00:24<00:25,  9.96it/s]
 50%|█████     | 250/500 [00:25<00:25,  9.93it/s]
 50%|█████     | 251/500 [00:25<00:25,  9.80it/s]
 51%|█████     | 253/500 [00:25<00:25,  9.81it/s]
 51%|█████     | 255/500 [00:25<00:24,  9.80it/s]
 51%|█████     | 256/500 [00:25<00:24,  9.76it/s]
 51%|█████▏    | 257/500 [00:25<00:25,  9.69it/s]
 52%|█████▏    | 259/500 [00:26<00:24,  9.81it/s]
 52%|█████▏    | 261/500 [00:26<00:24,  9.84it/s]
 53%|█████▎    | 263/500 [00:26<00:23,  9.88it/s]
 53%|█████▎    | 265/500 [00:26<00:23,  9.93it/s]
 53%|█████▎    | 267/500 [00:26<00:23,  9.96it/s]
